HS4,Name4,,
101,马、驴、骡,,
102,牛,,
103,猪,,
104,绵羊、山羊,,
105,家禽，即鸡、鸭、鹅、火鸡及珍珠鸡,,
106,其他活动物,,
201,鲜、冷牛肉,,
202,冻牛肉,,
203,鲜、冷、冻猪肉,,
204,鲜、冷、冻绵羊肉或山羊肉,,
205,鲜、冷、冻马、驴、骡肉,,
206,鲜、冷、冻牛、猪、绵羊、山羊、马、驴、骡的食用杂碎,,
207,品目0105所列家禽的鲜、冷、冻肉及食用杂碎,,
208,其他鲜、冷、冻肉及食用杂碎,,
209,未炼制或用其他方法提取的不带瘦肉的肥猪肉、猪脂肪及家禽脂肪，鲜、冷、冻、干、熏、盐腌或盐渍的,,
210,肉及食用杂碎，干、熏、盐腌或盐渍的；可供食用的肉或杂碎的细粉、粗粉,,
301,活鱼,,
302,鲜、冷鱼，但品目03.04的鱼片及其他鱼肉除外,,
303,冻鱼，但品目0304的鱼片及其他鱼肉除外,,
304,鲜、冷、冻鱼片及其他鱼肉（不论是否绞碎）,,
305,干、盐腌或盐渍的鱼；,熏鱼，不论在熏制前或熏制过程中是否烹煮；,适合供人食用的鱼的细粉、粗粉及团粒
306,活、鲜、冷、冻、干、盐腌、盐渍、熏制的带壳或去壳甲壳动物；蒸过或用水煮过的带壳甲壳动物；可供人食用的甲壳动物的细粉、粗粉及团粒,,
307,活、鲜、冷、冻、干、盐腌、盐渍、熏制的带壳或去壳软体动物；可供人食用的软体动物的细粉、粗粉及团粒,,
308,不属于甲壳动物及软体动物的水生无脊椎动物，活、鲜、冷、冻、干、盐腌或盐渍、熏制的；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,,
401,未浓缩及未加糖或其他甜物质的乳及稀奶油,,
402,浓缩、加糖或其他甜物质的乳及稀奶油,,
403,酪乳、结块的乳及稀奶油、乳酸、酸乳酒及其发酵或酸化的乳和稀奶油，不论是否浓缩、加糖、加其他甜物质、加香料、加水果、加坚果或加可可,,
404,乳清，不论是否浓缩、加糖或其他甜物质；其他品目未列名的含天然乳的产品，不论是否加糖或其他甜物质,,
405,黄油及其他从乳提取的脂和油；乳酱,,
406,乳酪及凝乳,,
407,带壳禽蛋，鲜、腌制或煮过的,,
408,去壳禽蛋及蛋黄，鲜、干、冻、蒸过或水煮、制成形或用其他方法保藏的，不论是否加糖或其他甜物质,,
409,天然蜂蜜,,
410,其他编码未列名的食用动物产品,,
501,未经加工的人发，不论是否洗涤；废人发,,
502,猪鬃、猪毛；獾毛及其他制刷用兽毛；上述鬃毛的废料,,
504,整个或切块的动物（鱼除外）的肠、膀胱及胃，鲜、冷、冻、干、熏、盐腌及盐渍的,,
505,带有羽毛或羽绒的鸟皮及鸟体其他部分；羽毛及不完整羽毛（不论是否修边）、羽绒，仅经洗涤、消毒或为了保藏而作过处理，但未经进一步加工；羽毛或不完整羽毛的粉末及废料,,
506,骨及角柱，未经加工或经脱脂、简单整理（但未切割成形）、酸处理或脱胶；上述产品的粉末及废料,,
507,兽牙、龟壳、鲸须、鲸须毛、角、鹿角、蹄、甲、爪及喙，未经加工或仅简单整理但未切割成形；上述产品的粉末及废料,,
508,珊瑚及类似品，未经加工或仅简单整理但未经进一步加工；软体动物壳、甲壳动物壳、棘皮动物壳、墨鱼骨，未经加工或仅简单整理但未切割成形，上述壳、骨的粉末及废料,,
510,龙涎香、海狸香、灵猫香及麝香；斑蝥；胆汁，不论是否干制；供配制药用的腺体及其他动物产品，鲜、冷、冻或用其他方法暂时保藏的,,
511,未列名的动物产品；不适合供人食用的第1或第3章的死动物,,
601,鳞茎、块茎、块根、球茎、根颈及根茎，休眠、生长或开花的；菊苣植物及其根，但品目12.12的根除外,,
602,其他活植物（包括其根）、插枝及接穗；蘑菇菌丝,,
603,制花束或装饰用的插花及花蕾，鲜、干、染色、漂白、浸渍或用其他方法处理的,,
604,制花束或装饰用的不带花及花蕾的植物枝、叶或其他部分、草、苔藓及地衣，鲜、干、染色、漂白、浸渍或用其他方法处理的,,
701,鲜或冷藏的马铃薯,,
702,鲜或冷藏的番茄,,
703,鲜或冷藏洋葱、青葱、大蒜、韭葱及其他葱属蔬菜,,
704,鲜或冷藏的卷心菜、菜花、球茎甘蓝、羽毛甘蓝及类似的实用芥菜类蔬菜,,
705,鲜或冷藏的莴苣及菊苣,,
706,鲜或冷藏的胡萝卜、芜菁、色拉甜菜根、婆罗门参、块根芹、萝卜及类似的食用根茎,,
707,鲜或冷藏的黄瓜及小黄瓜,,
708,鲜或冷藏的豆类蔬菜，不论是否脱荚,,
709,鲜或冷藏的其他蔬菜,,
710,冷冻蔬菜（不论是否蒸煮）,,
711,暂时保藏（例如，使用二氧化硫气体、盐水、亚硫酸水或其他防腐液）的蔬菜，但不适于直接食用,,
712,干蔬菜，整个、切块、切片、破碎或制成粉状，但未经进一步加工的,,
713,脱荚的干豆，不论是否去皮或分瓣,,
714,鲜、冷、冻或干的木薯、竹竿、兰科植物块茎、菊芋、甘薯及含有高淀粉或菊粉的类似根茎，不论是否切片或制成团粒；西谷茎髓,,
801,鲜或干的椰子、巴西果及腰果，不论是否去壳或去皮,,
802,鲜或干的其他坚果，不论是否去壳或去皮,,
803,鲜或干的香蕉，包括芭蕉,,
804,鲜或干的椰枣、无花果、菠萝、鳄梨、番石榴、芒果及山竹果,,
805,鲜或干的柑桔属水果,,
806,鲜或干的葡萄,,
807,鲜的甜瓜（包括西瓜）及番木瓜,,
808,鲜的苹果、梨及???,,
809,鲜的杏、樱桃、桃（包括油桃）、李及黑刺李,,
810,其他鲜果,,
811,冷冻水果及坚果，不论是否蒸煮，加糖或其他甜物质,,
812,暂时保藏（例如，使用二氧化硫气体、盐水、亚硫酸水或其他防腐液）的水果及坚果，但不适于直接食用的,,
813,品目0801至0806以外的干果；本章的什锦坚果或干果,,
814,柑桔属水果或甜瓜（包括西瓜）的果皮，鲜、冻、干或用盐水、亚硫酸水或其他防腐液暂时保藏的,,
901,咖啡，不论是否焙炒或浸除咖啡碱；咖啡豆荚及咖啡豆皮；含咖啡的咖啡代用品,,
902,茶，不论是否加香料,,
903,马黛茶,,
904,胡椒；辣椒干及辣椒粉,,
905,香子兰豆,,
906,肉桂及肉桂花,,
907,丁香（母丁香、公丁香及丁香梗）,,
908,肉豆蔻、肉豆蔻衣及豆蔻,,
909,茴芹子、八角茴香、小茴香子、芫荽子、枯茗子及艹页蒿子；杜松果,,
910,姜、番红花、姜黄、麝香草、月桂叶、咖喱及其他调味香料,,
1001,小麦及混合麦,,
1002,黑麦,,
1003,大麦,,
1004,燕麦,,
1005,玉米,,
1006,稻谷、大米,,
1007,食用高粱,,
1008,荞麦、谷子及加那利草子；其他谷物,,
1101,小麦或混合麦的细粉,,
1102,其他谷物细粉，但小麦或混合麦的细粉除外,,
1103,谷物的粗粒、粗粉及团粒,,
1104,经其他加工的谷物（例如，去壳、滚压、制片、制成粒状、切片或粗磨），但品目1006的稻谷、大米除外；谷物胚芽，整粒、滚压、制片或磨碎的,,
1105,马铃薯的细粉、粗粉、粉末、粉片、颗粒及团粒,,
1106,用品目0713的干豆或0714的西谷茎髓及植物根茎、块茎制成的细粉、粗粉及粉末；用第八章产品制成的细粉、粗粉及粉末,,
1107,麦芽，不论是否焙制,,
1108,淀粉；菊粉,,
1109,面筋，不论是否干制,,
1201,大豆，不论是否破碎,,
1202,未焙炒或未烹煮的花生，不论是否去壳或破碎,,
1203,干椰子肉,,
1204,亚麻子，不论是否破碎,,
1205,油菜子，不论是否破碎,,
1206,葵花子，不论是否破碎,,
1207,其他含油子仁及果实，不论是否破碎,,
1208,含油子仁或果实的细粉及粗粉，但芥子粉除外,,
1209,种植用的种子、果实及孢子,,
1210,鲜或干的啤酒花，不论是否研磨或制成团粒；蛇麻腺,,
1211,主要用作香料、药料、杀虫、杀菌或类似用途的植物或这些植物的某部分（包括子仁及果实），鲜、冷、冻或干的，不论是否切割、压碎或研磨成粉,,
1212,鲜、冷、冻或干的刺槐豆、海草及其他藻类、甜菜及甘蔗，不论是否碾磨；主要供人使用的其他品目未列名的果核、果仁及植物产品（包括未焙制的菊苣根）,,
1213,未经处理的谷类植物的茎、秆及谷壳，不论是否切碎、碾磨、挤压或制成团粒,,
1214,芜菁甘蓝、饲料甜菜、饲料用根、干草、紫苜蓿、三叶草、驴喜豆、羽衣甘蓝、羽扇豆、巢菜及类似饲料，不论是否制成团粒,,
1301,虫胶；天然树胶、树脂、树胶脂及油树脂（例如，香树脂）,,
1302,植物液汁及浸膏；果胶、果胶酸盐及果胶酸脂；从植物产品制得的琼脂、其他胶液及增稠剂，不论是否改性,,
1401,主要作编结用的植物材料（例如，竹子、藤、芦苇、灯芯草、柳条、酒椰叶，已净、漂白或染色的谷类植物的茎秆，椴树皮）,,
1404,其他编码未列名的植物产品,,
1501,猪脂肪（包括已炼制的猪油）及家禽脂肪，但品目0209及1503的货品除外,,
1502,牛、羊脂肪，但品目1503的货品除外,,
1503,猪油硬脂、液体猪油、油硬脂、食用或非食用脂油，未经乳化、混合或其他方法制作,,
1504,鱼或海生哺乳动物的油、脂及其分离品，不论是否精制、但未经化学改性,,
1505,羊毛脂及从羊毛脂制得的脂肪物质（包括纯净的羊毛脂）,,
1506,其他动物油、脂及其分离品，不论是否精制，但未经化学改性,,
1507,豆油及其分离品，不论是否精制，但未经化学改性,,
1508,花生油及其分离品，不论是否精制，但未经化学改性,,
1509,油橄榄油及其分离品，不论是否精制，但未经化学改性,,
1510,其他橄榄油及其分离品，不论是否精制，但未经化学改性,,
1511,棕榈油及其分离品，不论是否精制，但未经化学改性,,
1512,葵花油、红花油、棉子油及其分离品，不论是否精制，但未经化学改性,,
1513,椰子油、棕榈仁油或巴巴苏棕榈果油及其分离品，不论是否精制，但未经化学改性,,
1514,菜子油或芥子油及其分离品，不论是否精制，但未经化学改性,,
1515,其他固定植物油、脂及其分离品，不论是否精制，但未经化学改性,,
1516,动、植物油、脂及其分离品，全部或部分氢化、相互酯化、再脂化或反油酸化，不论是否精制，但未经化学改性,,
1517,人造黄油；本章各种动、植物油、脂及其分离品混合制成的食用油、脂或制品，但品目1516的食用油、脂及其分离品除外,,
1518,动、植物油、脂及其分离品，经过熟化、氧化、脱水、硫化、吹制或在真空、惰性气体中加热聚合物及用其他化学方法改行的，但品目1516的产品除外；本章各种油、脂或其分离品制成的其他品目未列名的非食用混合物或制品,,
1520,粗甘油；甘油水及甘油碱液,,
1521,植物蜡（甘油三酸酯除外）、蜂蜡、其他虫蜡及鲸蜡，不论是否精炼或着色,,
1522,油鞣回收脂；加工处理油脂物质及动、植物蜡所剩的残渣,,
1601,肉、食用杂碎或动物血制香肠及类似产品；用香肠制成的食品,,
1602,其他方法制作或保藏的肉、食用杂碎或动物血,,
1603,肉、鱼、甲壳动物、软体动物或其他水生无脊椎动物的精及汁,,
1604,制作或保藏的鱼；鲟鱼子酱及鱼卵制的鲟鱼子酱代用品,,
1605,制作或保藏的甲壳动物、软体动物及其他水生无脊椎动物,,
1701,固体甘蔗糖、甜菜糖及化学纯蔗糖,,
1702,其他固体糖，包括化学纯乳糖、麦芽糖、葡萄糖及果糖；未加香料或着色剂的糖浆；人造蜜，不论是否掺有天然蜂蜜；焦糖,,
1703,制糖后所剩的糖蜜,,
1704,不含可可的糖食（包括白巧克力）,,
1801,整颗或破碎的可可豆，生的或焙炒的,,
1802,可可荚、壳、皮及废料,,
1803,可可膏，不论是否脱脂,,
1804,可可脂、可可油,,
1805,未加糖或其他甜物质的可可粉,,
1806,巧克力及其他含可可的食品,,
1901,麦精；细粉、粗粒、粗粉、淀粉或麦精制的其他品目未列名的食品，不含可可或按重量计全脱脂可可含量低于40%；品目0401至0404所列货品制的其他品目未列名的食品，不含可可或按重量计全脱脂可可含量低于5%,,
1902,面食，不论是否煮熟、包馅（肉馅或其他馅）或其他方法制作，例如，通心粉、面条、汤团、馄饨、饺子、奶油面卷；古斯古斯面食，不论是否制作,,
1903,珍粉及淀粉制成的珍粉代用品，片、粒、珠、粉或类似形状的,,
1904,谷物或谷物产品经膨化或烘炒制成的食品（例如，玉米片）；其他品目未列名的预煮或经其他方法制作的谷粒（玉米除外）、谷物片或经其他加工的谷粒（细粉、粗粒及粗粉除外）,,
1905,面包、糕点、饼干及其他焙烘糕饼，不论是否含可可；圣餐饼、装药空囊、封缄、糯米纸及类似制品,,
2001,蔬菜、水果、坚果及植物的其他食用部分，用醋或醋酸制作或保藏的,,
2002,番茄，用醋或醋酸以外的其他方法制作或保藏的,,
2003,蘑菇及块菌，用醋或醋酸以外的其他方法制作或保藏的,,
2004,其他冷冻蔬菜，用醋或醋酸以外的其他方法制作或保藏的，品目2006的货物除外,,
2005,其他未冷冻蔬菜，用醋或醋酸以外的其他方法制作或保藏的，品目2006的货物除外,,
2006,糖渍蔬菜、水果、坚果、果皮及植物的其他部分（沥干、糖渍或裹糖的）,,
2007,烹煮的果酱、果冻、柑桔酱、果泥及果膏，不论是否加糖或其他甜物质,,
2008,用其他方法制作或保藏的其他品目未列名水果、坚果及植物的其他食用部分，不论是否加酒、加糖或其他甜物质,,
2009,未发酵及未加酒精的水果汁（包括酿酒葡萄汁）、蔬菜汁，不论是否加糖或其他甜物质,,
2101,咖啡、茶、马黛茶的浓缩精汁及以其为基本成分或以咖啡、茶、马黛茶为基本成分的制品；烘焙菊苣和其他烘焙咖啡代用品及其浓缩汁,,
2102,酵母（活性或非活性）；已死的其他单细胞微生物（不包括品目3002的疫苗）；发酵粉,,
2103,调味汁及其制品；混合调味品；芥子粉及其调制品,,
2104,汤料及其制品；均化混合食品,,
2105,冰淇淋及其他冰制食品；不论是否含可可,,
2106,其他品目未列名的食品,,
2201,未加糖或其他甜物质及未加味的水，包括天然或人造矿泉水及汽水；冰及雪,,
2202,加味、加糖或其他甜物质的水，包括矿泉水及汽水、其他无酒精饮料，但不包括2009的水果汁或蔬菜汁,,
2203,麦芽酿造的啤酒,,
2204,鲜葡萄酿造的酒，包括加酒精的；品目2009以外的酿酒葡萄汁,,
2205,味美思酒及其他加植物或香料的用鲜葡萄酿造的酒,,
2206,其他发酵饮料（例如，苹果酒、梨酒、蜂蜜酒、清酒）；其他品目未列名的发酵饮料的混合物及发酵饮料与无酒精饮料的混合物,,
2207,未改性乙醇，按容量计酒精浓度≥80％；任何浓度的改性乙醇及其他酒精,,
2208,未改性乙醇，按容量计酒精浓度＜80％；蒸馏酒、利口酒及其他酒精饮料,,
2209,醋及用醋酸制得的醋代用品,,
2301,不适于供人食用的肉、杂碎、鱼、甲壳动物、软体动物或其他水生无脊椎动物的渣粉及团粒；油渣,,
2302,谷物或豆类植物在筛、碾或其他加工过程中产生的糠、麸及其他残渣，不论是否制成团粒,,
2303,制造淀粉过程中的残渣及类似的残渣、甜菜渣、甘蔗渣及制糖过程中的其他残渣，酿造及蒸馏过程中的糟粕积残渣，不论是否制成团粒糖,,
2304,提炼豆油所得的油渣饼及其他固体残渣，不论是否碾磨或制成团粒,,
2305,提炼花生油所得的油渣饼及其他固体残渣，不论是否碾磨或制成团粒,,
2306,品目2304或2305以外的提炼植物油脂所得的油渣饼及其他固体残渣，不论是否碾磨或制成团粒,,
2307,葡萄酒渣；粗酒石,,
2308,动物饲料用的其他处未列名的植物原料、废料、残渣及副产品，不论是否制成团粒,,
2309,配制的动物饲料,,
2401,烟草；烟草废料,,
2402,烟草或烟草代用品制成的雪茄烟及卷烟,,
2403,其他烟草及烟草代用品的制品；“均化”或“再造”烟草；烟草精汁,,
2501,盐（包括精制盐及变性盐）及纯氯化钠，不论是否为水溶液，也不论是否添加抗结块剂或松散剂；海水,,
2502,未焙烧的黄铁矿,,
2503,各种硫磺，但升华硫磺、沉淀硫磺及胶态硫磺除外,,
2504,天然石墨,,
2505,各种天然砂，不论是否着色，但第26章的含金属矿砂除外,,
2506,石英（天然砂除外）；石英岩，不论是否粗加修整或仅用锯或其他方法切割成矩形（包括正方形）的板、块,,
2507,高岭土及类似土，不论是否锻烧,,
2508,其他黏土（不包括品目6806的膨胀黏土）、红柱石、蓝晶石及硅线石，不论是否煅烧；富铝红柱石；火泥及第纳斯土,,
2509,白垩,,
2510,天然磷酸钙、天然磷酸铝钙及磷酸盐白垩,,
2511,天然硫酸钡（重晶石）；天然碳酸钡（毒重石），不论是否煅烧，但品目2816的氧化钡除外,,
2512,硅质化石粗粉（例如各种硅藻土）及类似的硅质土，不论是否煅烧，其表观比重不超过1,,
2513,浮石；刚玉岩；天然刚玉砂；天然石榴石及其他天然磨料，不论是否热处理,,
2514,板岩，不论是否粗加修整或仅用锯或其他方法切割成矩形（包括正方形）的板、块,,
2515,大理石、石灰华及其他石灰质碑用或建筑用石，表观比重≥2.5，蜡石，不论是否粗加修整或仅用锯或其他方法切割成矩形（包括正方形）的板、块,,
2516,花岗岩、斑岩、玄武岩、砂岩以及其他等碑用或建筑用石，不论是否粗加修整或仅用锯或其他方法切割成矩形（包括正方形）的板、块,,
2517,通常作混凝土粒料、铺路、铁道路基或其他路基的卵石、砾石及碎石，圆石子及燧石，不论是否热处理；矿渣、浮渣及类似的工业残渣，不论是否混有本品目第一部分所列的材料；沥青碎石，品名2515、2516所列各种石料的碎粒、碎屑及粉末，不论是否认处理,,
2518,白云石，不论是否煅烧或烧结、粗加修整或仅用锯或其他方法切割成矩形（包括正方形）的板、块；夯混白云石,,
2519,天然碳酸镁（菱镁矿）；熔凝镁氧矿；烧结镁氧矿，不论烧结前是否加入少量的其他氧化物；其他氧化镁不论是否纯净,,
2520,生石膏；硬石膏；熟石膏（由煅烧的生石膏或硫酸钙构成），不论是否着色，也不论是否带有少量促凝剂或缓凝剂,,
2521,石灰石助熔剂；通常用于制造石灰或水泥的石灰石及其他钙质石,,
2522,生石灰、熟石灰及水硬石灰，但品目2825的氧化钙及氢氧化钙除外,,
2523,硅酸盐水泥、矾土水泥、矿渣水泥、富硫酸盐水泥及类似的水凝水泥,,
2524,石棉,,
2525,云母，包括云母片；云母废料,,
2526,天然冻石，不论是否粗加修整或仅用锯或其他方法切割成矩形（包括正方形）的板、块；滑石,,
2528,天然硼酸盐及其精矿(不论是否煅烧)，但不包括从天然盐水析离的硼酸盐；天然粗硼酸，含硼酸干重不超过85％,,
2529,长石；白榴石；霞石及霞石正长岩；萤石（氟石）,,
2530,其他品目未列名的矿产品,,
2601,铁矿砂及其精矿，包括焙烧黄铁矿,,
2602,锰矿砂及其精矿，包括以干重计锰含量≥20%的含铁锰矿砂及其精矿,,
2603,铜矿砂及其精矿,,
2604,镍矿砂及其精矿,,
2605,钴矿砂及其精矿,,
2606,铝矿砂及其精矿,,
2607,铅矿砂及其精矿,,
2608,锌矿砂及其精矿,,
2609,锡矿砂及其精矿,,
2610,铬矿砂及其精矿,,
2611,钨矿砂及其精矿,,
2612,铀或钍矿砂及其精矿,,
2613,钼矿砂及其精矿,,
2614,钛矿砂及其精矿,,
2615,铌、钽、钒或锆矿砂及其精矿,,
2616,贵金属矿砂及其精矿,,
2617,其他矿砂及其精矿,,
2618,冶炼钢铁所产生的粒状熔渣（熔渣砂）,,
2619,冶炼钢铁所产生的熔渣、浮渣（粒状熔渣除外）、氧化皮及其他废料,,
2620,含有金属、砷及其化合物的矿渣、矿灰及残渣（冶炼钢铁所产生的灰、渣除外）,,
2621,其他矿渣及矿灰，包括海藻灰（海草灰）；焚化城市垃圾所产生的灰、渣,,
2701,煤；煤砖、煤球及用煤制成的类似固体燃料,,
2702,褐煤，不论是否制成型，但不包括黑玉,,
2703,泥煤（包括肥料用泥煤），不论是否制成型,,
2704,煤、褐煤或泥煤制成的焦炭及半焦炭，不论是否制成型；甑炭,,
2705,煤气、水煤气、炉煤气及类似气体，但石油气及其他烃类气除外,,
2706,从煤、褐煤或泥煤蒸馏所得的焦油及其他矿物焦油，不论是否脱水或部分蒸馏,,
2707,蒸馏高温煤焦油所得的油类及其他产品；芳族成分重量超过非芳族成分的类品,,
2708,从煤焦油或其他矿物焦油所得的沥青及沥青焦,,
2709,石油原油及从沥青矿物提取的原油,,
2710,石油及从沥青矿物提取的油类，但原油除外；以上述油为基本成分(按重量计不低于70%)的其他品目未列名制品；废油,,
2711,石油气及其他烃类气,,
2712,凡士林；石蜡、微晶石蜡、疏松石蜡、地蜡、褐煤蜡、泥煤蜡、其他矿物蜡及用合成或其他方法制得的类似产品，不论是否着色,,
2713,石油焦、石油沥青及其他石油或从沥青矿物提取的油类残渣,,
2714,天然沥青（地沥青）、沥青页岩、油页岩及焦油砂；沥青岩,,
2715,以天然沥青（地沥青）、石油沥青、矿物焦油或矿物焦油沥青为基本成分的沥青混合物（例如，沥青胶粘剂、稀释沥青）,,
2716,电力,,
2801,氟、氯、溴及碘,,
2802,升华硫磺、沉淀硫磺；胶态硫磺,,
2803,碳（碳黑及其他品目未列名的其他形态的碳）,,
2804,氢、稀有气体及其他非金属,,
2805,碱金属、碱土金属；稀土金属、钪及钇，不论是否相互混合或相互熔合；汞,,
2806,氯化氢（盐酸）；氯磺酸,,
2807,硫酸；发烟硫酸,,
2808,硝酸；磺硝酸,,
2809,五氧化二磷；磷酸；多磷酸，不论是否已有化学定义,,
2810,硼的氧化物；硼酸,,
2811,其他无机酸及非金属无机氧化物,,
2812,非金属卤化物及卤氧化物,,
2813,非金属硫化物；商品三硫化二磷,,
2814,氨及氨水,,
2815,氢氧化钠（烧碱）；氢氧化钾（苛性钾）；过氧化钠及过氧化钾,,
2816,氢氧化及过氧化镁；锶或钡的氧化物、氢氧化物及过氧化物,,
2817,氧化锌及过氧化锌,,
2818,人造刚玉，不论是否已有化学定义；氧化铝；氢氧化铝,,
2819,铬的氧化物及氢氧化物,,
2820,锰的氧化物,,
2821,铁的氧化物及氢氧化物；土色料，按重量计三氧化二铁含量≥70%,,
2822,钴的氧化物及氢氧化物；商品氧化钴,,
2823,钛的氧化物,,
2824,铅的氧化物；铅丹及铅橙,,
2825,肼（联氨）、胲（羟胺）及其无机盐；其他无机碱；其他金属氧化物、氢氧化物及过氧化物,,
2826,氟化物；氟硅酸盐、氟铝酸盐及其他氟络盐,,
2827,氯化物、氯氧化物及氢氧基氯化物；溴化物及溴氧化物；碘化物及碘氧化物,,
